number,name,set,index,buydata,image
1,Bulbasaur,meg,133,pulled,bulbasaur-meg-133
2,,,,,
3,,,,,
4,Charmander,mew,168,pulled on christmas from a 151 tin,charmander-mew-168
5,,,,,
6,,,,,
7,,,,,
8,,,,,
9,,,,,
10,,,,,
11,,,,,
12,,,,,
13,,,,,
14,,,,,
15,,,,,
16,,,,,
17,,,,,
18,,,,,
19,,,,,
20,Raticate,dri,202,colbi pulled,raticate-dri-202
21,,,,,
22,,,,,
23,,,,,
24,,,,,
25,Pikachu,ssp,238,Connor pulled from a pack he won with store credit from 3rd place at his first league cup in Massachuessets,pikachu-ssp-238
26,,,,,
27,,,,,
28,,,,,
29,,,,,
30,,,,,
31,,,,,
32,,,,,
33,,,,,
34,,,,,
35,Clefairy,jtg,184,colbi pulled,clefairy-jtg-184
36,,,,,
37,,,,,
38,,,,,
39,,,,,
40,,,,,
41,,,,,
42,,,,,
43,,,,,
44,,,,,
45,,,,,
46,,,,,
47,,,,,
48,,,,,
49,,,,,
50,,,,,
51,,,,,
52,Meowth,pfl,106,colbi pulled on christmas,meowth-pfl-106
53,,,,,
54,,,,,
55,,,,,
56,,,,,
57,,,,,
58,,,,,
59,,,,,
60,,,,,
61,,,,,
62,,,,,
63,,,,,
64,,,,,
65,Alakazam,mew,201,colbi pulled from 151 tin I got her for christmas,alakazam-mew-201
66,,,,,
67,,,,,
68,,,,,
69,,,,,
70,,,,,
71,,,,,
72,,,,,
73,,,,,
74,,,,,
75,,,,,
76,,,,,
77,,,,,
78,Rapidash,dri,189,card show,rapidash-dri-189
79,,,,,
80,,,,,
81,,,,,
82,,,,,
83,,,,,
84,,,,,
85,,,,,
86,,,,,
87,Dewgong,pfl,97,connor pulled,dewgong-pfl-97
88,,,,,
89,,,,,
90,,,,,
91,,,,,
92,,,,,
93,,,,,
94,,,,,
95,,,,,
96,,,,,
97,,,,,
98,,,,,
99,,,,,
100,,,,,
101,,,,,
102,,,,,
103,Exeggutor,ssp,225,colbi pulled,exeggutor-ssp-225
104,,,,,
105,,,,,
106,,,,,
107,,,,,
108,,,,,
109,,,,,
110,,,,,
111,,,,,
112,,,,,
113,,,,,
114,,,,,
115,,,,,
116,,,,,
117,,,,,
118,,,,,
119,,,,,
120,,,,,
